Geneid	Dif_D6_1_S4	Dif_D6_2_S3	Dif_D6_3_S2	Dif_D6_4_S1	Undif_D2_1_S8	Undif_D2_2_S7	Undif_D2_3_S6	Undif_D2_4_S5
ENSMUSG00002075851.1	0	0	0	0	0	0	0	0
ENSMUSG00002076114.1	0	0	0	0	0	0	0	0
ENSMUSG00002076597.1	0	0	0	0	0	0	0	0
ENSMUSG00000099093.3	0	0	4	0	0	0	5	0
ENSMUSG00000076064.3	0	0	0	0	0	0	0	0
ENSMUSG00002076624.1	0	0	0	0	0	0	0	0
ENSMUSG00002075433.1	0	0	0	0	0	0	0	0
ENSMUSG00002076179.1	0	0	0	0	0	0	0	0
ENSMUSG00000099185.3	0	0	0	0	0	0	0	0
ENSMUSG00000065432.3	9	5	3	2	5	8	0	0
ENSMUSG00000099212.3	4	4	3	3	4	1	0	1
ENSMUSG00000080331.3	0	0	0	3	0	0	0	0
ENSMUSG00002075617.1	0	0	0	0	0	0	0	0
ENSMUSG00002075052.1	0	0	0	0	0	0	0	0
ENSMUSG00000087993.3	0	0	0	0	0	0	0	0
ENSMUSG00000065590.3	324	255	367	209	29	87	16	21
ENSMUSG00002076901.1	0	0	0	0	0	0	0	0
ENSMUSG00002075144.1	0	0	0	0	0	0	0	2
ENSMUSG00000119344.1	0	0	0	0	0	0	0	0
ENSMUSG00002075775.1	0	0	0	0	0	0	0	0
ENSMUSG00000093269.3	0	1	4	2	0	0	6	2
ENSMUSG00002075236.1	0	0	0	0	0	0	0	0
ENSMUSG00002076548.1	0	0	0	0	0	0	0	0
ENSMUSG00000119436.1	0	0	0	0	0	0	0	0
ENSMUSG00002075867.1	0	0	2	0	0	0	0	0
ENSMUSG00000098363.3	2	9	0	7	0	0	0	3
ENSMUSG00000105138.3	1	5	3	2	0	0	0	0
ENSMUSG00002076010.1	0	0	0	0	0	0	0	0
ENSMUSG00000093241.3	6	12	2	1	0	0	0	0
ENSMUSG00000098873.3	0	0	0	0	0	0	0	0
ENSMUSG00002076520.1	0	0	0	0	0	0	0	0
ENSMUSG00002076075.1	0	0	0	0	0	0	0	0
ENSMUSG00002075959.1	0	0	0	0	0	0	0	0
ENSMUSG00002076585.1	0	0	0	0	0	0	0	0
ENSMUSG00000076052.3	1701	1561	1759	1322	607	1872	608	634
ENSMUSG00000065448.4	19	12	1	5	6	0	3	0
ENSMUSG00000098547.3	30	20	34	20	19	8	5	16
ENSMUSG00002076677.1	3	0	0	0	0	0	0	0
ENSMUSG00000106514.3	12	17	33	8	1	4	6	3
ENSMUSG00000076144.3	0	1	0	0	0	0	0	0
ENSMUSG00000065420.4	0	0	0	0	0	0	0	0
ENSMUSG00002075486.1	0	0	0	0	0	0	0	0
ENSMUSG00002076704.1	0	0	0	0	0	0	0	0
ENSMUSG00000099200.3	0	0	0	0	0	0	0	0
ENSMUSG00002075513.1	0	0	0	0	0	0	0	0
ENSMUSG00002075996.1	0	0	0	0	0	0	0	0
ENSMUSG00000093007.3	57	58	68	46	12	40	6	25
ENSMUSG00000065485.3	0	1	0	0	0	0	0	0
ENSMUSG00000076236.3	0	0	0	0	0	0	0	0
ENSMUSG00000065512.5	0	0	0	0	0	0	0	0
ENSMUSG00000080411.3	8	6	2	2	1	2	2	4
ENSMUSG00000065577.3	17	24	38	27	24	33	11	22
ENSMUSG00000098611.3	0	0	0	0	0	0	0	0
ENSMUSG00000065604.4	9	12	36	12	4	11	0	2
ENSMUSG00000098258.3	0	0	0	0	0	0	0	0
ENSMUSG00000070081.4	55	135	114	70	62	200	57	72
ENSMUSG00002075289.1	0	0	0	0	0	0	0	0
ENSMUSG00002075316.1	0	0	0	0	0	0	0	0
ENSMUSG00000088373.5	0	0	0	0	0	0	0	0
ENSMUSG00000119006.1	0	0	0	0	0	0	0	0
ENSMUSG00002075290.1	0	0	2	0	0	0	0	0
ENSMUSG00002075382.1	0	0	0	0	0	0	0	0
ENSMUSG00000119608.1	0	0	0	0	0	0	0	0
ENSMUSG00000099161.3	0	0	0	0	0	0	0	0
ENSMUSG00000065528.3	50179	41716	55752	45324	13811	33447	9742	16518
ENSMUSG00000099308.3	0	0	0	0	0	0	0	0
ENSMUSG00000084747.3	0	0	0	0	0	0	0	0
ENSMUSG00002075501.1	6	14	11	10	0	2	6	18
ENSMUSG00002075984.1	0	0	0	0	0	0	0	0
ENSMUSG00000098480.3	0	0	0	0	0	0	0	0
ENSMUSG00002076247.1	0	0	0	0	0	0	0	0
ENSMUSG00000065473.3	4	0	1	5	0	0	0	0
ENSMUSG00000065500.5	1813	1472	1642	1371	461	1770	464	503
ENSMUSG00002075566.1	0	0	3	0	0	0	0	0
ENSMUSG00002076192.1	0	0	0	0	0	0	0	0
ENSMUSG00000105913.3	0	0	0	0	0	0	0	0
ENSMUSG00002076339.1	0	0	0	1	0	0	0	0
ENSMUSG00000098719.3	0	1	3	0	0	2	0	0
ENSMUSG00000065565.3	6	0	2	1	0	1	0	2
ENSMUSG00002076849.1	0	0	0	0	0	0	0	0
ENSMUSG00002074912.1	0	0	0	0	0	0	0	0
ENSMUSG00000105468.3	0	0	0	0	0	3	0	8
ENSMUSG00000076316.3	0	0	0	0	0	2	0	0
ENSMUSG00000077991.3	254	201	362	358	96	206	36	47
ENSMUSG00002074977.1	0	0	0	0	0	0	0	0
ENSMUSG00002076942.1	5	10	14	2	1	18	3	2
ENSMUSG00000098756.3	10	7	6	2	2	3	0	1
ENSMUSG00000084458.3	0	0	0	0	0	0	0	0
ENSMUSG00000119385.1	0	2	11	3	0	0	0	2
ENSMUSG00000106278.3	5	13	8	9	1	3	3	0
ENSMUSG00000098338.3	0	0	0	0	2	2	0	0
ENSMUSG00000118731.1	0	0	0	0	0	0	0	0
ENSMUSG00002076561.1	0	0	0	0	0	0	0	0
ENSMUSG00002075880.1	0	0	0	0	0	0	0	0
ENSMUSG00000076119.3	0	0	0	0	0	0	0	0
ENSMUSG00000106463.3	0	0	0	0	0	0	0	0
ENSMUSG00000078057.2	0	0	0	0	0	0	0	0
ENSMUSG00002075462.1	0	0	0	0	0	0	0	0
ENSMUSG00000077886.3	0	0	0	0	0	0	0	0
ENSMUSG00002076745.1	0	0	0	0	0	0	0	0
ENSMUSG00000076212.3	6	0	1	0	0	0	0	0
ENSMUSG00000065553.3	4	9	8	11	7	7	1	0
ENSMUSG00002075646.1	0	0	0	0	0	0	0	0
ENSMUSG00000080452.5	0	0	0	0	0	0	0	0
ENSMUSG00002075081.1	0	0	1	0	0	0	0	0
ENSMUSG00002076419.1	0	0	0	0	0	0	0	0
ENSMUSG00002075591.1	0	0	0	0	0	0	0	0
ENSMUSG00002075738.1	0	0	0	0	0	0	0	0
ENSMUSG00002076364.1	0	0	0	0	0	0	0	0
ENSMUSG00000105010.3	0	0	0	0	0	0	0	0
ENSMUSG00002075683.1	0	0	0	0	0	0	0	0
ENSMUSG00000098299.3	0	8	1	3	0	0	0	5
ENSMUSG00002075710.1	0	0	0	0	0	0	0	0
ENSMUSG00002076456.1	0	0	0	0	0	0	0	0
ENSMUSG00000118692.1	0	0	0	0	0	4	0	0
ENSMUSG00000105167.4	75582	154369	156338	146236	947	4117	3677	12020
ENSMUSG00000098928.3	55	64	36	46	7	37	12	23
ENSMUSG00000093270.3	3	6	5	2	0	0	7	1
ENSMUSG00000104996.3	0	0	3	0	0	2	2	0
ENSMUSG00000089214.3	0	0	2	0	0	0	0	0
ENSMUSG00002075449.1	0	0	0	0	0	0	0	0
ENSMUSG00002076641.1	0	0	0	0	0	0	0	0
ENSMUSG00000105770.3	0	0	0	0	0	0	0	0
ENSMUSG00002075960.1	0	0	0	2	0	0	1	0
ENSMUSG00000119111.1	0	0	0	0	0	0	0	0
ENSMUSG00000093036.3	0	0	2	0	0	0	0	0
ENSMUSG00002076798.1	1	1	3	0	0	0	0	0
ENSMUSG00000072900.4	22	13	29	22	5	26	1	1
ENSMUSG00000065541.3	0	0	0	0	0	0	0	0
ENSMUSG00002076825.1	0	0	0	0	0	0	0	0
ENSMUSG00000099321.3	0	0	0	0	0	0	0	0
ENSMUSG00002075068.1	0	0	0	0	0	0	0	0
ENSMUSG00002076260.1	0	0	0	0	0	1	0	0
ENSMUSG00000106580.3	6	5	7	6	0	0	0	0
ENSMUSG00002076407.1	0	0	0	0	0	0	0	0
ENSMUSG00002074953.1	0	0	0	0	0	0	0	0
ENSMUSG00000076357.3	0	0	0	0	0	0	0	0
ENSMUSG00002076917.1	5	11	7	9	1	4	0	2
ENSMUSG00000093073.3	0	0	0	0	0	0	0	0
ENSMUSG00000093100.3	0	0	1	0	0	0	0	0
ENSMUSG00000098287.3	0	0	0	0	0	0	0	0
ENSMUSG00000119361.1	11	14	5	1	0	0	2	3
ENSMUSG00000076959.3	1860	3764	4565	2869	384	992	356	536
ENSMUSG00000070136.3	15	5	11	10	2	5	0	6
ENSMUSG00000098797.3	1	0	1	0	0	0	0	0
ENSMUSG00002074990.1	2	1	0	0	0	0	0	0
ENSMUSG00000098824.3	9	4	4	2	0	0	4	3
ENSMUSG00002075763.1	0	0	0	0	0	0	0	0
ENSMUSG00000098379.3	0	0	2	0	0	0	0	0
ENSMUSG00000098406.3	0	0	0	0	0	0	0	0
ENSMUSG00002075345.1	0	0	0	0	0	0	0	0
ENSMUSG00002076118.1	0	0	0	0	0	0	0	0
ENSMUSG00000076068.3	0	0	0	0	0	0	0	0
ENSMUSG00000099124.3	61	6	21	4	17	10	14	56
ENSMUSG00000104566.3	0	0	11	0	0	1	0	0
ENSMUSG00000098443.3	0	0	3	0	0	0	0	0
ENSMUSG00000065436.3	841	975	1251	693	454	900	238	407
ENSMUSG00002075019.1	0	0	0	0	0	0	0	0
ENSMUSG00000105849.3	0	0	0	0	0	0	0	0
ENSMUSG00000092761.2	0	0	0	0	0	0	0	0
ENSMUSG00002074848.1	0	0	0	3	0	0	0	0
ENSMUSG00000087932.3	1	0	0	1	0	0	0	0
ENSMUSG00000077954.3	1	12	7	5	0	1	0	1
ENSMUSG00002076813.1	0	0	0	0	0	0	0	0
ENSMUSG00000093599.3	22	9	16	5	1	0	0	0
ENSMUSG00000065594.3	9	7	8	10	7	5	4	7
ENSMUSG00002076878.1	0	0	0	0	0	0	0	0
ENSMUSG00000093061.3	0	0	0	0	0	0	0	0
ENSMUSG00002075148.1	0	0	0	0	0	0	0	0
ENSMUSG00000098785.3	0	0	0	0	0	0	0	0
ENSMUSG00002076432.1	0	0	0	0	0	0	0	0
ENSMUSG00000098812.3	0	0	0	4	0	0	0	0
ENSMUSG00002075241.1	0	0	0	0	0	0	0	0
ENSMUSG00000084514.2	0	0	0	0	0	0	0	0
ENSMUSG00002075751.1	0	0	0	0	0	0	0	0
ENSMUSG00002076014.1	0	0	0	0	0	0	0	0
ENSMUSG00002076524.1	0	1	3	0	0	0	0	0
ENSMUSG00000098904.3	9	6	5	0	8	7	1	0
ENSMUSG00002076079.1	1	0	0	0	0	0	0	0
ENSMUSG00002076106.1	0	0	0	0	0	0	0	0
ENSMUSG00002076589.1	0	0	0	0	0	0	0	0
ENSMUSG00002075935.1	0	0	0	0	0	0	0	0
ENSMUSG00000065397.3	0	0	0	0	0	0	0	0
ENSMUSG00000098431.3	0	0	0	0	0	0	0	0
ENSMUSG00000065424.4	0	0	0	0	0	0	0	0
ENSMUSG00002075370.1	0	5	1	1	0	0	0	0
ENSMUSG00002076143.1	0	0	0	0	0	0	0	0
ENSMUSG00000065489.3	138	236	238	155	17	177	21	87
ENSMUSG00000076120.3	0	0	0	0	0	0	0	0
ENSMUSG00000065516.3	0	0	0	0	0	0	0	0
ENSMUSG00000065490.3	15	20	39	58	7	12	6	12
ENSMUSG00000098588.3	0	0	0	0	0	0	0	0
ENSMUSG00000065608.3	0	0	0	0	0	0	0	0
ENSMUSG00000065582.3	129	118	108	88	9	29	1	17
ENSMUSG00002076866.1	1	4	0	3	0	1	0	0
ENSMUSG00000093169.3	32	67	35	35	13	35	4	15
ENSMUSG00002075136.1	0	0	0	0	0	0	0	0
ENSMUSG00002076958.1	0	0	0	0	0	0	0	0
ENSMUSG00000080573.3	3	0	1	1	0	0	0	0
ENSMUSG00000092998.3	1258	3763	4008	2506	549	1449	717	1539
ENSMUSG00002076930.1	0	0	0	0	0	0	0	0
ENSMUSG00000080665.3	0	0	0	0	0	0	0	0
ENSMUSG00002076485.1	0	0	0	0	0	0	0	0
ENSMUSG00002075294.1	0	0	0	0	0	0	0	0
ENSMUSG00002076512.1	0	0	0	0	0	0	0	0
ENSMUSG00002075321.1	0	0	0	0	0	0	0	0
ENSMUSG00000076972.4	300	245	303	233	40	139	40	73
ENSMUSG00002076067.1	0	0	0	0	0	0	0	0
ENSMUSG00002075831.1	0	0	0	0	0	0	0	0
ENSMUSG00000093298.3	0	0	0	0	0	0	0	0
ENSMUSG00002076577.1	0	0	0	0	0	0	0	0
ENSMUSG00000098957.3	33	22	28	26	1	18	3	0
ENSMUSG00000078008.3	0	0	0	0	0	0	0	0
ENSMUSG00002075413.1	0	0	0	0	0	0	0	0
ENSMUSG00002075896.1	0	0	0	3	0	0	2	0
ENSMUSG00000088980.3	0	0	1	0	0	0	0	0
ENSMUSG00000106479.3	0	0	0	0	0	0	0	0
ENSMUSG00000098539.3	0	0	0	0	0	0	0	0
ENSMUSG00000099165.3	6	3	3	0	7	2	1	0
ENSMUSG00000065412.5	0	0	0	0	0	0	0	0
ENSMUSG00002075478.1	0	0	0	3	0	0	0	0
ENSMUSG00000098511.3	0	0	0	0	0	0	0	0
ENSMUSG00000065477.5	403	228	254	166	48	195	51	67
ENSMUSG00000099257.3	0	1	0	1	0	0	0	0
ENSMUSG00000119140.2	0	0	0	0	0	0	0	0
ENSMUSG00002076196.1	0	0	0	0	0	0	0	0
ENSMUSG00000065569.4	0	0	0	0	0	0	0	0
ENSMUSG00000080468.4	0	0	0	0	0	0	0	0
ENSMUSG00000119232.1	0	0	0	0	0	0	0	0
ENSMUSG00000119742.1	0	0	0	0	0	0	0	0
ENSMUSG00002074861.1	0	0	0	0	0	0	0	0
ENSMUSG00000092921.3	3	5	0	8	1	3	1	6
ENSMUSG00000077038.3	1	10	3	5	0	2	2	2
ENSMUSG00000070073.3	14	9	16	8	2	4	5	8
ENSMUSG00002076381.1	0	0	0	0	0	0	0	0
ENSMUSG00000070100.3	294	112	185	147	139	311	21	35
ENSMUSG00002075216.1	0	0	0	0	0	0	0	0
ENSMUSG00000080653.3	3288	2923	3308	2302	829	2894	406	824
ENSMUSG00002076473.1	0	0	0	0	0	0	0	0
ENSMUSG00000118735.1	0	0	0	0	0	0	0	0
ENSMUSG00000093221.3	7	3	1	1	1	2	0	4
ENSMUSG00002075308.1	0	0	0	0	0	0	0	0
ENSMUSG00002076500.1	0	0	0	2	0	0	0	0
ENSMUSG00000076450.3	0	0	0	0	0	0	0	0
ENSMUSG00000119508.1	5	9	33	18	7	7	3	0
ENSMUSG00002075792.1	0	0	0	2	0	0	0	0
ENSMUSG00000098380.3	11	13	16	10	0	5	0	3
ENSMUSG00000098890.3	10	5	3	16	0	5	2	3
ENSMUSG00000099153.3	0	0	0	2	0	0	0	0
ENSMUSG00000065400.3	11952	10762	11408	8044	1653	5784	1401	3118
ENSMUSG00000084592.3	0	0	0	0	0	0	0	0
ENSMUSG00002075976.1	0	0	0	0	0	0	0	0
ENSMUSG00002076239.1	0	0	0	0	0	0	0	0
ENSMUSG00000065465.3	166	122	137	82	4	33	10	16
ENSMUSG00000076216.3	0	0	0	0	0	0	0	0
ENSMUSG00000099245.3	0	0	0	0	0	0	0	0
ENSMUSG00002076184.1	0	0	0	0	0	0	0	0
ENSMUSG00000065557.5	20	22	21	11	14	29	10	11
ENSMUSG00002075020.1	0	0	0	0	0	0	0	0
ENSMUSG00002074904.1	0	0	0	0	0	1	0	0
ENSMUSG00000098656.3	3	2	4	8	0	4	0	0
ENSMUSG00002075085.1	0	0	0	0	0	0	0	0
ENSMUSG00000076253.3	1	0	0	0	0	0	0	0
ENSMUSG00002075112.1	0	0	0	0	0	0	0	0
ENSMUSG00002075622.1	0	0	0	0	0	0	0	0
ENSMUSG00000119795.1	0	0	0	0	0	0	0	0
ENSMUSG00000093090.3	0	0	0	0	0	0	0	0
ENSMUSG00002075177.1	37	67	54	42	21	68	13	15
ENSMUSG00000105497.3	0	0	0	0	0	0	0	0
ENSMUSG00002074941.1	0	0	0	0	0	0	0	0
ENSMUSG00002075204.1	0	0	0	0	0	0	0	0
ENSMUSG00000105524.3	0	0	0	0	0	0	0	0
ENSMUSG00002075714.1	0	0	0	0	0	0	0	0
ENSMUSG00000119404.1	0	0	0	0	0	0	0	0
ENSMUSG00000119887.1	0	0	0	0	0	0	0	0
ENSMUSG00000077092.3	0	0	0	0	0	0	0	0
ENSMUSG00002075269.1	0	0	0	0	0	0	0	0
ENSMUSG00000119469.1	0	0	0	0	0	0	0	0
ENSMUSG00002075872.1	0	0	0	0	0	0	0	0
ENSMUSG00002076645.1	0	0	0	0	0	0	0	0
ENSMUSG00000099141.3	0	0	0	0	0	0	0	0
ENSMUSG00002076590.1	4	0	0	0	0	0	0	0
ENSMUSG00000065453.3	0	0	0	0	0	0	0	0
ENSMUSG00002076172.1	0	0	0	0	0	0	0	0
ENSMUSG00002075491.1	0	0	0	0	0	0	0	0
ENSMUSG00000106074.3	7	0	0	3	0	0	5	1
ENSMUSG00002075073.1	0	0	0	0	0	0	0	0
ENSMUSG00000092870.3	0	0	0	0	0	0	0	0
ENSMUSG00000076241.4	686	573	517	463	1071	1631	405	411
ENSMUSG00002075583.1	0	0	0	0	0	0	0	0
ENSMUSG00002075610.1	0	0	0	0	0	0	0	0
ENSMUSG00000088248.3	6	9	12	4	2	0	0	1
ENSMUSG00000119810.1	0	0	0	0	0	0	0	0
ENSMUSG00000076333.3	0	0	0	0	0	0	0	0
ENSMUSG00002075675.1	0	0	0	0	0	0	0	0
ENSMUSG00002074994.1	0	0	1	0	0	0	0	0
ENSMUSG00000076398.3	679	724	832	663	158	807	160	320
ENSMUSG00002075257.1	0	0	0	0	0	0	0	0
ENSMUSG00000098263.3	0	0	0	1	0	0	0	0
ENSMUSG00000099036.3	81	47	52	63	9	21	2	6
ENSMUSG00002075349.1	0	0	0	0	0	0	0	0
ENSMUSG00002076541.1	0	0	0	0	0	0	0	0
ENSMUSG00002076002.1	0	0	0	1	0	0	0	0
ENSMUSG00002075860.1	0	0	0	0	0	0	0	0
ENSMUSG00000093354.3	0	0	0	0	0	0	0	0
ENSMUSG00000089151.3	0	1	0	0	0	0	1	0
ENSMUSG00000092673.3	1	0	5	1	4	1	0	0
ENSMUSG00000105196.3	0	0	0	0	0	0	0	0
ENSMUSG00002075952.1	0	0	0	0	0	0	0	0
ENSMUSG00000087844.2	0	0	0	0	0	0	0	0
ENSMUSG00000065441.4	105	132	134	135	313	641	120	215
ENSMUSG00000099221.3	0	0	0	0	0	0	0	0
ENSMUSG00000092765.5	1	0	5	2	0	4	0	0
ENSMUSG00002076160.1	1	0	0	0	0	0	0	0
ENSMUSG00000098540.3	69	39	52	71	5	8	0	1
ENSMUSG00000099286.3	11	10	8	20	3	9	0	2
ENSMUSG00000065533.3	0	0	0	0	0	0	0	0
ENSMUSG00002076817.1	0	0	0	0	0	0	0	0
ENSMUSG00000098632.3	2	5	7	0	7	4	0	1
ENSMUSG00002076762.1	0	1	0	0	0	0	0	0
ENSMUSG00000105381.3	0	0	0	0	0	0	0	0
ENSMUSG00002075571.1	0	0	0	0	0	0	0	0
ENSMUSG00002076909.1	2	0	0	0	0	0	0	0
ENSMUSG00000106154.3	0	0	0	0	0	0	0	0
ENSMUSG00000119771.1	0	0	0	0	0	0	0	0
ENSMUSG00002076344.1	0	0	0	0	0	0	0	0
ENSMUSG00000065570.3	14	13	12	4	2	11	1	0
ENSMUSG00002075153.1	0	0	0	0	0	0	0	0
ENSMUSG00002076854.1	0	0	0	0	0	0	0	0
ENSMUSG00000093157.3	0	0	0	0	0	0	0	0
ENSMUSG00000070128.5	0	0	0	0	0	0	0	0
ENSMUSG00002075245.1	0	0	0	0	0	0	0	0
ENSMUSG00000098251.3	0	0	0	0	0	0	0	0
ENSMUSG00000104884.3	0	0	0	0	0	0	0	0
ENSMUSG00002075190.1	0	0	0	0	0	0	0	0
ENSMUSG00002075337.1	0	0	0	0	0	0	0	0
ENSMUSG00002075847.1	0	0	0	1	0	0	0	0
ENSMUSG00000098343.3	153	179	239	172	29	48	73	180
ENSMUSG00002075939.1	0	0	0	0	0	0	0	0
ENSMUSG00000065428.6	824	763	927	778	966	2553	329	357
ENSMUSG00002076686.1	0	0	0	0	0	0	0	0
