"CATEGORY","TERM","TERM_ID","URL","TOTAL_GENES_OF_THE_TERM","UNION_TARGETS_IN_THE_TERM","MIRS_IN_THE_TERM","SCORE"
"KEGG","GLIOMA","5214","http://www.kegg.jp/kegg-bin/show_pathway?mmu05214+mmu:108058+mmu:109880+mmu:110157+mmu:12313+mmu:12314+mmu:12315+mmu:12322+mmu:12323+mmu:12325+mmu:12443+mmu:12571+mmu:12575+mmu:13555+mmu:13557+mmu:13649+mmu:14784+mmu:15461+mmu:16000+mmu:16001+mmu:16653+mmu:18176+mmu:18590+mmu:18591+mmu:18595+mmu:18596+mmu:18707+mmu:18708+mmu:18709+mmu:18710+mmu:18750+mmu:18751+mmu:18803+mmu:19211+mmu:19645+mmu:20416+mmu:20662+mmu:20663+mmu:21802+mmu:23797+mmu:242705+mmu:26395+mmu:26413+mmu:271849+mmu:56717+mmu:74769","65","45","44","1.760"
"BIOCARTA","BIOCARTA_MAPK_PATHWAY","","http://software.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_MAPK_PATHWAY","87","62","43","1.694"
"KEGG","INSULIN_SIGNALING_PATHWAY","4910","http://www.kegg.jp/kegg-bin/show_pathway?mmu04910+mmu:102093+mmu:104215+mmu:105787+mmu:106628+mmu:107476+mmu:107746+mmu:108079+mmu:108097+mmu:108099+mmu:109880+mmu:110157+mmu:12313+mmu:12314+mmu:12315+mmu:12402+mmu:12702+mmu:12703+mmu:12928+mmu:12929+mmu:13684+mmu:13685+mmu:13712+mmu:140491+mmu:14251+mmu:14252+mmu:14377+mmu:14784+mmu:14936+mmu:15277+mmu:15461+mmu:16337+mmu:16367+mmu:16370+mmu:16653+mmu:17346+mmu:17347+mmu:18176+mmu:18576+mmu:18607+mmu:18679+mmu:18707+mmu:18708+mmu:18709+mmu:18710+mmu:18749+mmu:18759+mmu:18762+mmu:19017+mmu:19045+mmu:19046+mmu:19047+mmu:19084+mmu:19087+mmu:19088+mmu:19246+mmu:19268+mmu:19744+mmu:20411+mmu:20416+mmu:20528+mmu:20662+mmu:20663+mmu:20787+mmu:208650+mmu:228966+mmu:23797+mmu:23921+mmu:244416+mmu:26395+mmu:26413+mmu:26414+mmu:26420+mmu:26987+mmu:271849+mmu:53412+mmu:54611+mmu:56458+mmu:56637+mmu:56717+mmu:64930+mmu:72508+mmu:74551+mmu:74769","137","83","44","1.553"
"KEGG","CHRONIC_MYELOID_LEUKEMIA","5220","http://www.kegg.jp/kegg-bin/show_pathway?mmu05220+mmu:109880+mmu:110157+mmu:110279+mmu:11350+mmu:12048+mmu:12394+mmu:12402+mmu:12443+mmu:12571+mmu:12575+mmu:12675+mmu:12928+mmu:12929+mmu:13017+mmu:13555+mmu:13557+mmu:14784+mmu:15461+mmu:16151+mmu:16653+mmu:17127+mmu:17128+mmu:18176+mmu:18707+mmu:18708+mmu:18709+mmu:18710+mmu:19247+mmu:19645+mmu:20416+mmu:20662+mmu:20663+mmu:20850+mmu:20851+mmu:208650+mmu:21808+mmu:21809+mmu:21812+mmu:21813+mmu:23797+mmu:242705+mmu:26395+mmu:26413+mmu:271849+mmu:74769","73","45","41","1.517"
"KEGG","TGF-BETA_SIGNALING_PATHWAY","4350","http://www.kegg.jp/kegg-bin/show_pathway?mmu04350+mmu:11477+mmu:11480+mmu:11848+mmu:12156+mmu:12166+mmu:12167+mmu:12168+mmu:12667+mmu:13559+mmu:14313+mmu:14563+mmu:15902+mmu:15903+mmu:15904+mmu:15978+mmu:16324+mmu:17125+mmu:17126+mmu:17127+mmu:17128+mmu:17129+mmu:17130+mmu:17131+mmu:18121+mmu:18741+mmu:19052+mmu:19053+mmu:19650+mmu:19651+mmu:19877+mmu:19878+mmu:20683+mmu:21402+mmu:21808+mmu:21809+mmu:21812+mmu:21813+mmu:21825+mmu:218441+mmu:21926+mmu:230597+mmu:242316+mmu:26413+mmu:268977+mmu:269275+mmu:26965+mmu:328572+mmu:72508+mmu:73699+mmu:75788","85","50","40","1.515"
"KEGG","MELANOMA","5218","http://www.kegg.jp/kegg-bin/show_pathway?mmu05218+mmu:109880+mmu:110157+mmu:12443+mmu:12571+mmu:12575+mmu:13555+mmu:13557+mmu:13649+mmu:14164+mmu:14165+mmu:14166+mmu:14167+mmu:14168+mmu:14169+mmu:14175+mmu:14176+mmu:14178+mmu:14180+mmu:14182+mmu:15234+mmu:15461+mmu:16000+mmu:16001+mmu:16653+mmu:17295+mmu:17342+mmu:18176+mmu:18590+mmu:18591+mmu:18595+mmu:18596+mmu:18707+mmu:18708+mmu:18709+mmu:18710+mmu:19211+mmu:19645+mmu:23797+mmu:242705+mmu:26395+mmu:26413+mmu:54635+mmu:56636+mmu:71785+mmu:74769","71","45","43","1.500"
"KEGG","ADHERENS_JUNCTION","4520","http://www.kegg.jp/kegg-bin/show_pathway?mmu04520+mmu:108100+mmu:109711+mmu:11465+mmu:11848+mmu:12385+mmu:12386+mmu:12387+mmu:12388+mmu:12540+mmu:12995+mmu:13000+mmu:13649+mmu:14182+mmu:14360+mmu:16001+mmu:16337+mmu:170758+mmu:17126+mmu:17127+mmu:17128+mmu:17295+mmu:18099+mmu:19246+mmu:19268+mmu:19271+mmu:19294+mmu:19353+mmu:20411+mmu:20583+mmu:20613+mmu:20779+mmu:21414+mmu:21416+mmu:21812+mmu:21813+mmu:21872+mmu:22330+mmu:22612+mmu:242687+mmu:245880+mmu:26409+mmu:26413+mmu:29875+mmu:328572+mmu:58235+mmu:71740+mmu:73178+mmu:83767+mmu:93742+mmu:99167","74","50","44","1.456"
"KEGG","T_CELL_RECEPTOR_SIGNALING_PATHWAY","4660","http://www.kegg.jp/kegg-bin/show_pathway?mmu04660+mmu:110157+mmu:11848+mmu:12402+mmu:12477+mmu:12487+mmu:12540+mmu:12675+mmu:13383+mmu:14281+mmu:14360+mmu:14784+mmu:15461+mmu:15978+mmu:16151+mmu:16153+mmu:16428+mmu:16476+mmu:16653+mmu:16822+mmu:17974+mmu:18019+mmu:18021+mmu:18036+mmu:18176+mmu:18479+mmu:18481+mmu:18707+mmu:18708+mmu:18709+mmu:18710+mmu:18761+mmu:18803+mmu:19055+mmu:19056+mmu:19058+mmu:19264+mmu:19419+mmu:20662+mmu:20663+mmu:208650+mmu:214230+mmu:21926+mmu:22325+mmu:224105+mmu:228026+mmu:23797+mmu:241656+mmu:26395+mmu:26400+mmu:26409+mmu:26410+mmu:26413+mmu:26416+mmu:26420+mmu:29857+mmu:53859+mmu:54167+mmu:54446+mmu:56398+mmu:56637+mmu:57257+mmu:70584+mmu:73181+mmu:74769","109","64","41","1.437"
"KEGG","PANCREATIC_CANCER","5212","http://www.kegg.jp/kegg-bin/show_pathway?mmu05212+mmu:109880+mmu:110157+mmu:12048+mmu:12443+mmu:12540+mmu:12571+mmu:12675+mmu:13555+mmu:13557+mmu:13649+mmu:16151+mmu:16451+mmu:16653+mmu:170758+mmu:17126+mmu:17127+mmu:17128+mmu:18654+mmu:18707+mmu:18708+mmu:18709+mmu:18710+mmu:18805+mmu:19353+mmu:19645+mmu:19730+mmu:19765+mmu:20848+mmu:21802+mmu:21808+mmu:21809+mmu:21812+mmu:21813+mmu:22339+mmu:22340+mmu:22341+mmu:23797+mmu:242705+mmu:26395+mmu:26413+mmu:26414+mmu:26420+mmu:56044+mmu:73341+mmu:74769","70","45","38","1.383"
"KEGG","ENDOCYTOSIS","4144","http://www.kegg.jp/kegg-bin/show_pathway?mmu04144+mmu:100017+mmu:103967+mmu:106572+mmu:107305+mmu:109689+mmu:110355+mmu:11554+mmu:11555+mmu:11556+mmu:11771+mmu:11773+mmu:11845+mmu:11848+mmu:12390+mmu:12391+mmu:12402+mmu:12540+mmu:12757+mmu:13132+mmu:13196+mmu:13429+mmu:13430+mmu:13649+mmu:13660+mmu:13854+mmu:13855+mmu:13858+mmu:13867+mmu:14062+mmu:14184+mmu:14254+mmu:15461+mmu:16001+mmu:16396+mmu:16542+mmu:16590+mmu:16835+mmu:17126+mmu:17127+mmu:17130+mmu:17131+mmu:17295+mmu:17999+mmu:18595+mmu:18717+mmu:18759+mmu:18762+mmu:18805+mmu:18806+mmu:19326+mmu:19334+mmu:19344+mmu:19345+mmu:194309+mmu:19713+mmu:20479+mmu:20779+mmu:20844+mmu:208650+mmu:212285+mmu:213990+mmu:215632+mmu:216238+mmu:216439+mmu:216963+mmu:21808+mmu:21809+mmu:21812+mmu:21813+mmu:218441+mmu:22034+mmu:22042+mmu:22088+mmu:227700+mmu:230597+mmu:232227+mmu:234353+mmu:234852+mmu:245666+mmu:26385+mmu:26431+mmu:268451+mmu:271457+mmu:28084+mmu:330192+mmu:347722+mmu:52055+mmu:53869+mmu:54189+mmu:54673+mmu:56324+mmu:57440+mmu:58194+mmu:58220+mmu:66251+mmu:66700+mmu:67300+mmu:68942+mmu:69780+mmu:70160+mmu:71770+mmu:72543+mmu:72685+mmu:73728+mmu:74002+mmu:74006+mmu:74998+mmu:75767+mmu:75788+mmu:77038+mmu:78287+mmu:78618+mmu:83814+mmu:84092+mmu:93742+mmu:98366","219","116","45","1.358"
"KEGG","OOCYTE_MEIOSIS","4114","http://www.kegg.jp/kegg-bin/show_pathway?mmu04114+mmu:103583+mmu:108058+mmu:110651+mmu:11512+mmu:11513+mmu:11515+mmu:12234+mmu:12313+mmu:12314+mmu:12315+mmu:12322+mmu:12323+mmu:12325+mmu:12447+mmu:12448+mmu:12566+mmu:12877+mmu:16000+mmu:16001+mmu:16438+mmu:17222+mmu:18667+mmu:18749+mmu:19045+mmu:19046+mmu:19047+mmu:19052+mmu:19053+mmu:19055+mmu:19056+mmu:19058+mmu:20111+mmu:20112+mmu:210044+mmu:21402+mmu:217232+mmu:21770+mmu:224129+mmu:225849+mmu:22627+mmu:22628+mmu:22629+mmu:22630+mmu:22631+mmu:26395+mmu:26413+mmu:26931+mmu:26932+mmu:26965+mmu:29857+mmu:432530+mmu:52563+mmu:54401+mmu:56150+mmu:56398+mmu:67071+mmu:71890+mmu:73699","112","58","44","1.346"
"KEGG","MELANOGENESIS","4916","http://www.kegg.jp/kegg-bin/show_pathway?mmu04916+mmu:108058+mmu:110157+mmu:11512+mmu:11513+mmu:11515+mmu:12313+mmu:12314+mmu:12315+mmu:12322+mmu:12323+mmu:12325+mmu:12387+mmu:12912+mmu:13543+mmu:13614+mmu:13618+mmu:14365+mmu:14366+mmu:14367+mmu:14368+mmu:14369+mmu:14677+mmu:14678+mmu:14679+mmu:14681+mmu:14682+mmu:15461+mmu:16590+mmu:16653+mmu:17311+mmu:17342+mmu:18176+mmu:18749+mmu:18750+mmu:18751+mmu:18795+mmu:208647+mmu:210044+mmu:21414+mmu:21416+mmu:216795+mmu:22408+mmu:22410+mmu:22411+mmu:22412+mmu:224129+mmu:22414+mmu:22416+mmu:22418+mmu:22421+mmu:22422+mmu:26395+mmu:26413+mmu:26427+mmu:328572+mmu:432530+mmu:56637","100","57","43","1.335"
"KEGG","ENDOMETRIAL_CANCER","5213","http://www.kegg.jp/kegg-bin/show_pathway?mmu05213+mmu:109880+mmu:110157+mmu:11789+mmu:12005+mmu:12385+mmu:12386+mmu:12387+mmu:12443+mmu:13649+mmu:13712+mmu:14784+mmu:15461+mmu:16202+mmu:16653+mmu:18176+mmu:18607+mmu:18707+mmu:18708+mmu:18709+mmu:18710+mmu:19211+mmu:20662+mmu:20663+mmu:21414+mmu:21416+mmu:23797+mmu:26395+mmu:26413+mmu:56484+mmu:56637+mmu:74769","52","31","39","1.272"
